name,title,seller,trade_url,condition,ship_fee,size,sold_price,sold_date
Jordan 1 Retro High Pollen,NIKE Air Jordan 1 Retro OG High Pollen mens 11.5 DS NEW 555088 701,duffy06040,https://www.ebay.com/itm/154580386685?epid=6043564723&hash=item23fdb5837d:g:eh4AAOSwoalhIvYC,New with box,$9.55,11.5,223.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 High Retro OG Pollen/White/Black Mens Size 13,jjc1978,https://www.ebay.com/itm/265279993955?epid=27043546750&hash=item3dc3eb7863:g:W~wAAOSwVj9hIod3,New with box,FREE,13,279.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High Pollen (Size 9) [IN HAND / FAST SHIP / AUTHENTIC],outlet_finds,https://www.ebay.com/itm/234163790796?epid=14043551524&hash=item36853fe3cc:g:AwcAAOSwOX5hK8~~,New with box,FREE,9,230.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 11 - Jordan 1 High Retro OG Pollen,alvau3866,https://www.ebay.com/itm/403096014381?epid=27043546792&hash=item5dda650e2d:g:Qe4AAOSwYz1hIpqf,New with box,$9.05,11,215.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"NEW! Nike Air Jordan 1 High Retro OG ""Pollen"" Mens Size 10.5",kmikhai,https://www.ebay.com/itm/114947360914?epid=23043563324&hash=item1ac3658892:g:M5gAAOSwF7BhIRHB,New with box,$6.50,10.5,230.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High Pollen Size 11 555088-701 IN HAND SHIPS FAST ,ftwdeals260,https://www.ebay.com/itm/144173209046?epid=27043546792&hash=item21916495d6:g:8TgAAOSw-L5hJriP,New with box,$11.10,11,231.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 4.5 - Jordan 1 High Retro OG Pollen,zncsneakerz,https://www.ebay.com/itm/284426286230?epid=17044410837&hash=item423920b496:g:Qe4AAOSwYz1hIpqf,New with box,$20.40,4.5,600.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,AIR JORDAN 1 RETRO HIGH OG POLLEN *CONFIRMED ORDER* FREE SHIPPING,pootietheplug,https://www.ebay.com/itm/124853594044?var=425931830062&hash=item1d11daa7bc:g:BLAAAOSw~uBhF9FF,New with box,FREE,US SHOE SZ: 6Y,152.99,"Aug 21, 2021"
Jordan 1 Retro High Pollen,AIR JORDAN 1 RETRO HIGH OG POLLEN *CONFIRMED ORDER* FREE SHIPPING,pootietheplug,https://www.ebay.com/itm/124853594044?var=425931830062&hash=item1d11daa7bc:g:BLAAAOSw~uBhF9FF,New with box,FREE,US SHOE SZ: 9.5M,252.99,"Aug 14, 2021"
Jordan 1 Retro High Pollen,"Nike Air Jordan 1 High Retro OG ""Pollen"" Mens Size 9 Brand New",rsto9070,https://www.ebay.com/itm/255112871942?epid=14043551524&hash=item3b65e98006:g:cyMAAOSwqK1hKsnr,New with box,FREE,9,228.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Pollen Retro High OG Pollen/White-Black-Size 12 - Ships Today!,trigzzz,https://www.ebay.com/itm/294363592630?epid=17043551181&hash=item44896ff7b6:g:xaMAAOSwz79hKpoW,New with box,FREE,12,270.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 8 - Jordan 1 High Retro OG Pollen (555088-701)Ships Today,2015supli,https://www.ebay.com/itm/154589421457?epid=11043545222&hash=item23fe3f5f91:g:i1YAAOSw3gNhK9VY,New with box,FREE,8,226.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 14 - Jordan 1 High Retro OG Pollen,dacar2132,https://www.ebay.com/itm/363523990143?epid=5043560230&hash=item54a3b7e27f:g:1sYAAOSwOlZhK~r5,New with box,$17.57,14,275.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High Pollen Size 13 Mens,khak.b.bvr5i7bu7m,https://www.ebay.com/itm/203580196812?hash=item2f665347cc:g:N14AAOSw2QVhJit8,New with box,$14.20,13,250.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Air Jordan 1 High OG ""Pollen"" - (GS Size 6.5) - BRAND NEW / DEADSTOCK!",will.breen,https://www.ebay.com/itm/265278832826?hash=item3dc3d9c0ba:g:FfUAAOSwka9hITtw,New with box,$11.10,6.5,160.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Size 10 - Air Jordan 1 Retro High OG Pollen (2021) | Brand New, Ships ASAP",cau_kicks,https://www.ebay.com/itm/403114229967?epid=25043542489&hash=item5ddb7b00cf:g:4vMAAOSwzwFhK5Gk,New with box,$9.55,10,230.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Jordan 1 High Retro OG Pollen Size 9.5,adros-28,https://www.ebay.com/itm/294345272663?epid=6043564739&hash=item4488586d57:g:6eEAAOSwoGphHolQ,New with box,$9.55,9.5,225.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Jordan 1 High Retro OG Pollen(555088-701) - Mens Size 7.5 - On Hand - Brand New,aamik.us.ztdifxyar,https://www.ebay.com/itm/373697819330?epid=12043544464&hash=item57022032c2:g:tgMAAOSwuiNhJqzC,New with box,$9.05,7.5,219.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Authentic Nike Size 9 - Jordan 1 High Retro OG Pollen,maddsmom78,https://www.ebay.com/itm/234153184399?epid=14043551524&hash=item36849e0c8f:g:XC4AAOSwRVJhIrjH,New with box,$9.05,9,200.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,DEADSTOCK AIR JORDAN 1 Retro High OG Pollen - Size Men 12 - Free Shipping !!!,52waldy,https://www.ebay.com/itm/284430067489?hash=item42395a6721:g:OlcAAOSwADBhIVli,New with box,FREE,12,250.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High OG Pollen - Size 11 Mens - 555088-701 New In Hand,wootangchan,https://www.ebay.com/itm/185019593685?epid=27043546792&hash=item2b1406f3d5:g:7FAAAOSwn2xhKPnm,New with defects,$14.99,11,234.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Jordan 1 Retro High 555088-701 Pollen Black White Size 12.5 NEW IN HAND,jdubs46_0,https://www.ebay.com/itm/224582244328?epid=7043558076&hash=item344a2517e8:g:-KUAAOSw3phhIqXm,New with box,$14.20,12.5,228.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High OG Pollen - 555088-701 - Size 9.5,swanuh,https://www.ebay.com/itm/194321222095?epid=6043564739&hash=item2d3e7289cf:g:hpMAAOSwGPZhK6mS,New with box,FREE,9.5,220.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High Pollen (GS) Size 7Y/8.5W 575441-701 Ships Now!,coffeebeankicks,https://www.ebay.com/itm/144155011115?epid=18048475730&hash=item21904ee82b:g:DPwAAOSwgrBhHuNg,New with box,$15.20,7,164.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High OG (PS) Pollen Size 3Y [AQ2664-701] 100% AUTHENTIC,perc300,https://www.ebay.com/itm/294357978531?hash=item44891a4da3:g:DAoAAOSwe~1hJk8N,New with box,FREE,3Y,109.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Jordan 1 High Retro OG Pollen Size 12 NEW DS AUTHENTIC,tdhenry23,https://www.ebay.com/itm/114950393752?epid=17043551181&hash=item1ac393cf98:g:PpUAAOSw8wlhIvvm,New with box,FREE,12,260.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High OG Pollen (GS) - Size 6Y,scott12285,https://www.ebay.com/itm/265289853826?hash=item3dc481eb82:g:QwkAAOSwrExhK3sc,New with box,$6.00,6,155.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 8 - Jordan 1 High Retro OG Pollen,cacbuh,https://www.ebay.com/itm/324770196825?hash=item4b9dcfed59:g:V6sAAOSwfWxhK6t1,New with box,FREE,8,230.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High OG Pollen Size 11,antgotem,https://www.ebay.com/itm/255100194798?hash=item3b65280fee:g:oEgAAOSwUtdhHrGP,New with box,$9.55,11,225.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 8.5 - Jordan 1 High Retro OG Pollen,kee419,https://www.ebay.com/itm/224586782030?epid=2314599653&hash=item344a6a554e:g:sicAAOSwpMBhJ85k,New with box,$12.00,8.5,204.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Air Jordan 1 Retro High Pollen SIZE 4.5, 8, 8.5, 9 ORDER CONFIRMED 555088-701",fal_ale_a55b8lq,https://www.ebay.com/itm/393507669575?var=662300852774&epid=2314599653&hash=item5b9ee28647:g:6UUAAOSwsR9hF9Y7,New with box,FREE,US Shoe Size: 8.5,249.00,"Aug 19, 2021"
Jordan 1 Retro High Pollen,"Air Jordan 1 Retro High Pollen SIZE 4.5, 8, 8.5, 9 ORDER CONFIRMED 555088-701",fal_ale_a55b8lq,https://www.ebay.com/itm/393507669575?var=662300852774&epid=2314599653&hash=item5b9ee28647:g:6UUAAOSwsR9hF9Y7,New with box,FREE,US Shoe Size: 9,249.00,"Aug 14, 2021"
Jordan 1 Retro High Pollen,Nike Air Jordan 1 Retro High Pollen (Size 9) [IN HAND / FAST SHIP / AUTHENTIC],waniewskij,https://www.ebay.com/itm/373698743007?epid=14043551524&hash=item57022e4adf:g:CnUAAOSwsblhJ6Ew,New with box,$12.00,9,218.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 12 - Jordan 1 High Retro OG Pollen,idoctor941,https://www.ebay.com/itm/185020337038?epid=17043551181&hash=item2b14124b8e:g:Qe4AAOSwYz1hIpqf,New with box,FREE,12,249.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High OG Pollen,cole-m-312,https://www.ebay.com/itm/313652907695?hash=item49072b8eaf:g:0WsAAOSwZfBhGdod,New with box,$23.60,11,200.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"AIR JORDAN 1 RETRO HIGH OG POLLEN 555088-701, US 9 In hand, ready to ship.",sum-2861,https://www.ebay.com/itm/313649844544?epid=14043551524&hash=item4906fcd140:g:vCkAAOSwxJhhIEA~,New with box,$9.90,9,210.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Air Jordan 1 Retro High ""Pollen"" Size 14 New In Box Purchased on SNKRS",mapexclusivesneakers,https://www.ebay.com/itm/265275975301?hash=item3dc3ae2685:g:~P4AAOSwVgdhHvmN,New with box,$9.05,14,250.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 Retro High OG Pollen (GS) Size 6Y 575441-701 FAST SHIPPING,vahgaribya0,https://www.ebay.com/itm/384350516750?hash=item597d13760e:g:IHEAAOSwkhlhJZ9Q,New with box,$12.00,6,150.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 High Og Pollen (555088 701),fc_us_h8z2zzh,https://www.ebay.com/itm/174903937320?epid=6043564723&hash=item28b9164928:g:AuMAAOSwX2hhImON,New with box,$9.05,11.5,217.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 High Og Pollen (555088 701),fc_us_h8z2zzh,https://www.ebay.com/itm/174903916904?epid=27043546792&hash=item28b915f968:g:frsAAOSwifphIl~D,New with box,$9.05,11,223.71,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 7!!- Jordan 1 High Retro OG Pollen!! Brand New!!!,2rich4tv,https://www.ebay.com/itm/313652160969?epid=7043558014&hash=item49072029c9:g:Ma0AAOSw1PJhKCGD,New with box,FREE,7,190.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 High Og Pollen (555088 701),fc_us_h8z2zzh,https://www.ebay.com/itm/174903904469?epid=23043563324&hash=item28b915c8d5:g:uAMAAOSwzWthIlyV,New with box,$9.05,10.5,217.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 High Og Pollen (555088 701),fc_us_h8z2zzh,https://www.ebay.com/itm/174903885865?epid=25043542489&hash=item28b9158029:g:xKgAAOSw94lhIljS,New with box,$9.05,10,211.25,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Air Jordan 1 High Pollen (555088 701),fc_us_h8z2zzh,https://www.ebay.com/itm/174903867884?epid=6043564739&hash=item28b91539ec:g:CHUAAOSw74FhIlVn,New with box,$9.05,9.5,200.50,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Air Jordan 1 Retro High Pollen SIZE 10.5. 1,200 Positives!!",elmhurstsales,https://www.ebay.com/itm/165018255416?epid=23043563324&hash=item266bdac038:g:bqwAAOSwcPphF9Iv,New with box,$12.00,10.5,230.00,"Aug 29, 2021"
Jordan 1 Retro High Pollen,Size 11 - Jordan 1 High Retro OG Pollen,oggroov78,https://www.ebay.com/itm/373694381540?epid=27043546792&hash=item5701ebbde4:g:EuQAAOSwquJhI02D,New with box,$12.80,11,230.99,"Aug 29, 2021"
Jordan 1 Retro High Pollen,"Nike Air Jordan 1 High Retro OG ""Pollen"" Mens Size 10 Brand New",rsto9070,https://www.ebay.com/itm/255113007428?epid=25043542489&hash=item3b65eb9144:g:cyMAAOSwqK1hKsnr,New with box,FREE,10,229.99,"Aug 29, 2021"
