name,ticker,date,time,size,price
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, June 29, 2021",11:01 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, June 27, 2021",3:52 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, June 24, 2021",7:33 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, June 12, 2021",7:47 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, June 12, 2021",6:13 AM EST,11K,$319
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, June 8, 2021",6:16 AM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 7, 2021",3:05 PM EST,1,$237
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 7, 2021",9:06 AM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, June 5, 2021",2:27 AM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 12, 2021",1:04 PM EST,3,$398
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 10, 2021",7:30 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 10, 2021",6:10 PM EST,2.5,$517
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, May 8, 2021",9:43 PM EST,2,$400
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, May 4, 2021",1:05 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 3, 2021",2:15 AM EST,1.5,$415
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 30, 2021",2:25 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 29, 2021",10:24 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 28, 2021",11:46 PM EST,2,$439
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 28, 2021",10:26 PM EST,2.5,$470
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 27, 2021",5:30 PM EST,13K,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 27, 2021",5:29 PM EST,11K,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, April 26, 2021",6:08 PM EST,13K,$206
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, April 26, 2021",3:41 PM EST,11K,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, April 25, 2021",6:00 AM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",9:56 PM EST,13K,$208
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",9:05 PM EST,12K,$217
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",2:19 PM EST,12K,$211
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",2:19 PM EST,13K,$215
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",2:19 PM EST,12K,$215
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 23, 2021",2:18 PM EST,13K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 22, 2021",12:56 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 22, 2021",11:33 AM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 21, 2021",4:33 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 21, 2021",4:33 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 21, 2021",12:55 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 21, 2021",12:23 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 20, 2021",10:17 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 20, 2021",5:25 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 20, 2021",5:24 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 20, 2021",1:41 PM EST,12K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, April 19, 2021",9:59 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 15, 2021",10:00 AM EST,13K,$276
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 13, 2021",8:28 PM EST,13.5K,$484
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, April 12, 2021",8:02 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 9, 2021",12:07 AM EST,12.5K,$167
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 9, 2021",3:27 AM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 9, 2021",3:27 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 8, 2021",12:29 PM EST,13.5K,$550
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, April 3, 2021",10:06 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 2, 2021",11:22 AM EST,12K,$304
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 31, 2021",10:46 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 31, 2021",2:49 PM EST,2,$400
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, March 30, 2021",2:44 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 29, 2021",7:20 PM EST,12.5K,$167
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 29, 2021",11:40 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, March 28, 2021",2:30 PM EST,13K,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, March 27, 2021",1:07 PM EST,13.5K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, March 27, 2021",1:07 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, March 27, 2021",12:31 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, March 26, 2021",11:57 AM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, March 26, 2021",10:32 AM EST,1.5,$331
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, March 25, 2021",4:30 PM EST,1,$294
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 24, 2021",8:05 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 24, 2021",12:15 PM EST,11K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 22, 2021",11:08 PM EST,13.5K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, March 21, 2021",11:59 PM EST,2,$350
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, March 19, 2021",3:41 PM EST,13K,$318
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, March 18, 2021",9:00 PM EST,11K,$407
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, March 16, 2021",4:45 PM EST,2,$305
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, March 16, 2021",11:53 AM EST,13K,$295
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 15, 2021",8:54 AM EST,13.5K,$412
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, March 14, 2021",10:26 AM EST,11K,$321
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, March 12, 2021",1:18 AM EST,13K,$215
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 10, 2021",9:47 AM EST,3,$450
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 10, 2021",4:02 AM EST,13K,$249
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, March 7, 2021",10:13 AM EST,12K,$302
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, March 6, 2021",9:32 PM EST,3,$440
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, March 5, 2021",10:49 AM EST,11K,$302
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",10:32 AM EST,12K,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",10:32 AM EST,11K,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",10:31 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",10:30 AM EST,13.5K,$300
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",10:30 AM EST,11K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 1, 2021",1:43 AM EST,12K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, February 28, 2021",11:20 AM EST,1,$310
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, February 26, 2021",10:24 PM EST,2,$283
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, February 23, 2021",3:49 PM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, February 22, 2021",5:36 PM EST,11K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, February 22, 2021",2:59 PM EST,1,$262
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, February 20, 2021",4:21 PM EST,2,$252
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, February 18, 2021",10:07 AM EST,11.5K,$328
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, February 16, 2021",6:30 PM EST,2,$233
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, February 15, 2021",12:49 PM EST,1.5,$380
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, February 13, 2021",8:58 PM EST,13K,$227
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, February 11, 2021",8:03 PM EST,1,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, February 11, 2021",5:13 PM EST,2,$231
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, February 8, 2021",3:30 PM EST,13.5K,$280
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, February 5, 2021",12:08 PM EST,1,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, February 4, 2021",7:44 PM EST,2.5,$474
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, January 28, 2021",3:40 AM EST,2.5,$474
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, January 25, 2021",8:23 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, January 24, 2021",2:48 PM EST,2,$300
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, January 24, 2021",12:32 PM EST,13K,$232
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, January 24, 2021",7:15 AM EST,11.5K,$254
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, January 23, 2021",3:56 PM EST,11K,$279
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, January 21, 2021",9:24 AM EST,2,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, January 20, 2021",5:36 PM EST,3,$498
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, January 15, 2021",10:34 AM EST,13K,$232
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, January 9, 2021",12:10 PM EST,12K,$265
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, January 6, 2021",10:11 PM EST,1.5,$375
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, January 4, 2021",10:28 PM EST,12.5K,$344
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, January 2, 2021",11:02 PM EST,1.5,$344
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, January 1, 2021",3:17 PM EST,1.5,$325
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, January 1, 2021",3:15 PM EST,12K,$344
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, December 31, 2020",6:14 AM EST,12K,$320
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, December 27, 2020",8:23 PM EST,2,$360
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, December 27, 2020",4:56 PM EST,10.5K,$370
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, December 24, 2020",3:28 AM EST,1,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, December 19, 2020",11:58 PM EST,1.5,$318
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, December 16, 2020",3:23 PM EST,1,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, December 14, 2020",5:25 PM EST,1.5,$317
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, December 10, 2020",7:44 AM EST,3,$497
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, December 8, 2020",11:40 PM EST,1,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, December 8, 2020",2:34 AM EST,1,$240
