name,ticker,date,time,size,price
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, December 7, 2020",3:40 PM EST,1,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, December 7, 2020",9:03 AM EST,13K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, December 5, 2020",7:08 PM EST,13K,$229
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, December 5, 2020",1:30 PM EST,1,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, December 2, 2020",12:36 PM EST,12K,$291
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, November 28, 2020",3:36 AM EST,2,$253
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, November 28, 2020",1:51 AM EST,12K,$285
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, November 25, 2020",12:06 AM EST,1,$239
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, November 12, 2020",4:11 PM EST,13.5K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, November 9, 2020",10:17 PM EST,11.5K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, November 5, 2020",10:57 AM EST,3,$457
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, November 4, 2020",10:26 AM EST,1.5,$332
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, November 2, 2020",2:22 PM EST,2,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, November 1, 2020",5:40 PM EST,13K,$234
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 26, 2020",9:26 PM EST,3,$275
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 26, 2020",9:25 PM EST,3,$274
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 26, 2020",8:37 PM EST,3,$273
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 26, 2020",2:07 PM EST,3,$272
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, October 25, 2020",8:16 PM EST,1.5,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, October 25, 2020",3:47 PM EST,13K,$235
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, October 17, 2020",9:12 PM EST,1.5,$190
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, October 16, 2020",12:14 AM EST,3,$242
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, October 16, 2020",5:29 PM EST,1.5,$190
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, October 14, 2020",11:47 AM EST,3,$272
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, October 14, 2020",1:13 AM EST,2,$267
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, October 13, 2020",5:28 PM EST,3,$268
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, October 13, 2020",4:54 PM EST,3,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 12, 2020",2:15 PM EST,3,$286
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, October 8, 2020",11:39 AM EST,1.5,$217
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, October 8, 2020",11:38 AM EST,1,$215
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, October 8, 2020",11:37 AM EST,13K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, October 8, 2020",11:37 AM EST,11.5K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, October 6, 2020",11:43 AM EST,2,$180
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, October 6, 2020",11:14 AM EST,2,$181
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",9:24 PM EST,3,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",6:12 PM EST,3,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",6:12 PM EST,3,$203
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",3:13 PM EST,2,$411
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",12:43 PM EST,3,$202
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",12:43 PM EST,3,$233
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, October 5, 2020",12:42 PM EST,3,$235
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, September 25, 2020",2:09 AM EST,11K,$350
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, September 24, 2020",2:38 PM EST,3,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, September 23, 2020",6:56 PM EST,10.5K,$205
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, September 23, 2020",6:55 PM EST,1.5,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, September 23, 2020",6:54 PM EST,3,$285
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, September 22, 2020",8:57 AM EST,3,$378
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, September 22, 2020",3:06 AM EST,12K,$416
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:26 AM EST,2.5,$241
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:25 AM EST,12K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:24 AM EST,12K,$221
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:24 AM EST,3,$306
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:24 AM EST,3,$307
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:23 AM EST,3.5,$311
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 21, 2020",11:22 AM EST,3.5,$380
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, September 20, 2020",12:10 PM EST,3,$379
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, September 13, 2020",1:36 PM EST,3,$306
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, September 9, 2020",7:59 PM EST,3,$439
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, September 7, 2020",2:30 PM EST,3,$306
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, September 3, 2020",4:25 AM EST,11.5K,$360
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, August 31, 2020",4:37 AM EST,12K,$358
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, August 30, 2020",7:05 AM EST,2,$425
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, August 28, 2020",6:14 AM EST,12K,$238
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, August 27, 2020",7:16 AM EST,1,$325
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, August 12, 2020",8:42 PM EST,3,$450
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, August 4, 2020",6:41 AM EST,10.5K,$339
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, August 1, 2020",8:09 AM EST,2.5,$599
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, August 1, 2020",8:05 AM EST,2,$426
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, July 31, 2020",8:09 PM EST,13K,$350
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, July 30, 2020",6:14 PM EST,11K,$258
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, July 27, 2020",12:59 AM EST,3,$470
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, July 27, 2020",11:32 AM EST,2.5,$390
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, July 20, 2020",1:54 PM EST,3,$400
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, July 16, 2020",1:51 PM EST,12K,$331
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, July 6, 2020",7:56 AM EST,12K,$300
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, July 4, 2020",3:43 PM EST,3,$350
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, July 3, 2020",2:04 PM EST,12K,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, July 2, 2020",8:39 PM EST,2,$265
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, July 1, 2020",9:04 PM EST,12K,$295
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, July 1, 2020",4:33 PM EST,1,$310
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, June 30, 2020",2:40 AM EST,11K,$262
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 29, 2020",11:32 AM EST,1,$248
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 29, 2020",9:03 AM EST,11.5K,$281
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, June 27, 2020",5:03 PM EST,11.5K,$247
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, June 25, 2020",4:14 PM EST,1,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, June 24, 2020",2:32 AM EST,2,$265
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, June 16, 2020",10:29 PM EST,1,$190
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, June 16, 2020",7:32 PM EST,1,$230
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, June 12, 2020",11:54 AM EST,1,$228
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, June 10, 2020",1:14 PM EST,12.5K,$178
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 8, 2020",8:11 PM EST,1,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, June 4, 2020",9:51 PM EST,3,$466
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, June 1, 2020",8:51 AM EST,3,$350
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, May 30, 2020",5:23 PM EST,2.5,$495
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, May 29, 2020",7:44 PM EST,12K,$280
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, May 29, 2020",5:34 AM EST,10.5K,$209
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 27, 2020",8:57 PM EST,11.5K,$225
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 25, 2020",8:45 PM EST,12K,$300
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 25, 2020",12:13 PM EST,11K,$263
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, May 21, 2020",10:58 AM EST,13K,$297
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, May 21, 2020",1:57 AM EST,11.5K,$220
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 13, 2020",11:07 PM EST,2,$201
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, May 8, 2020",8:36 PM EST,3.5,$450
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 6, 2020",10:36 PM EST,1,$305
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 6, 2020",9:34 PM EST,3,$398
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, May 6, 2020",12:12 PM EST,3,$395
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, May 5, 2020",4:46 AM EST,13K,$276
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, May 5, 2020",4:41 AM EST,12K,$331
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, May 4, 2020",6:30 PM EST,1.5,$240
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 30, 2020",4:20 PM EST,1.5,$238
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 28, 2020",5:42 PM EST,2,$212
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 28, 2020",8:55 AM EST,1.5,$235
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Saturday, April 25, 2020",2:30 PM EST,2,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 24, 2020",8:37 PM EST,13.5K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 24, 2020",8:35 PM EST,2,$210
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 17, 2020",3:26 PM EST,13K,$271
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 17, 2020",9:32 AM EST,2.5,$358
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Thursday, April 16, 2020",6:00 PM EST,2,$196
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 14, 2020",2:23 PM EST,2,$200
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Tuesday, April 14, 2020",8:56 AM EST,3,$445
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, April 6, 2020",10:58 AM EST,11.5K,$250
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Friday, April 3, 2020",10:47 AM EST,3,$400
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, April 1, 2020",3:03 PM EST,2.5,$225
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Monday, March 30, 2020",4:48 PM EST,2,$210
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Wednesday, March 25, 2020",12:08 PM EST,2.5,$269
adidas Yeezy Boost 350 V2 Citrin (Kids),350V2-CTRNK,"Sunday, March 22, 2020",1:28 PM EST,2.5,$250
