name,ticker,date,time,size,price
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, June 1, 2021",4:37 AM EST,7K,$298
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, May 31, 2021",6:18 PM EST,10K,$215
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 27, 2021",7:44 PM EST,6K,$255
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 22, 2021",7:01 AM EST,7K,$296
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 21, 2021",7:57 PM EST,8K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, May 18, 2021",8:02 PM EST,6K,$292
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, May 18, 2021",8:02 PM EST,6K,$292
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 16, 2021",10:13 PM EST,6K,$291
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 7, 2021",9:39 AM EST,6.5K,$333
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 6, 2021",3:25 PM EST,8K,$305
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, May 3, 2021",12:48 PM EST,9K,$281
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 1, 2021",4:33 PM EST,6.5K,$300
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, April 29, 2021",4:51 PM EST,6.5K,$393
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, April 21, 2021",3:57 PM EST,6K,$185
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, April 21, 2021",3:29 PM EST,9K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, April 16, 2021",6:42 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, April 6, 2021",4:39 PM EST,10K,$315
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, April 5, 2021",10:11 PM EST,5K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, April 5, 2021",9:33 AM EST,10K,$228
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, April 3, 2021",7:03 PM EST,4K,$388
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 31, 2021",5:15 PM EST,6.5K,$180
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 30, 2021",7:16 AM EST,4K,$298
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 29, 2021",12:30 AM EST,10K,$219
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, March 28, 2021",1:53 PM EST,9K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 27, 2021",4:20 PM EST,5.5K,$350
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 27, 2021",7:18 AM EST,8K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 27, 2021",7:08 AM EST,8K,$204
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 27, 2021",7:08 AM EST,8K,$203
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 27, 2021",7:07 AM EST,10K,$202
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 25, 2021",11:24 PM EST,10K,$201
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 22, 2021",7:04 PM EST,8K,$202
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 22, 2021",5:11 PM EST,5.5K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 22, 2021",1:17 PM EST,7K,$305
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, March 21, 2021",8:21 PM EST,6K,$350
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, March 21, 2021",10:38 AM EST,10K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 17, 2021",11:08 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 17, 2021",8:22 AM EST,7K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, March 14, 2021",2:02 PM EST,8.5K,$295
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 13, 2021",11:44 AM EST,8K,$203
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, March 12, 2021",8:14 PM EST,10K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, March 12, 2021",6:53 PM EST,6K,$360
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, March 12, 2021",2:53 PM EST,9K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 10, 2021",12:02 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 9, 2021",2:29 PM EST,5K,$360
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 9, 2021",12:55 PM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 8, 2021",6:13 PM EST,4K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 6, 2021",12:43 PM EST,8K,$203
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 4, 2021",8:15 PM EST,5K,$266
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 3, 2021",8:45 PM EST,8K,$203
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 3, 2021",7:00 AM EST,5K,$267
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 3, 2021",5:22 AM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 2, 2021",6:27 PM EST,8K,$172
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 2, 2021",5:03 PM EST,7K,$185
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 2, 2021",10:08 AM EST,10K,$198
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, February 28, 2021",11:16 PM EST,8K,$160
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, February 28, 2021",12:01 PM EST,8K,$169
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, February 28, 2021",8:46 AM EST,8K,$172
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, February 27, 2021",2:19 PM EST,8K,$172
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, February 25, 2021",7:39 PM EST,8K,$229
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, February 25, 2021",6:02 PM EST,6K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, February 25, 2021",1:42 PM EST,7K,$198
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, February 23, 2021",2:11 PM EST,9.5K,$150
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, February 22, 2021",8:45 PM EST,7K,$175
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, February 21, 2021",6:21 PM EST,8K,$160
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, February 9, 2021",1:53 PM EST,9K,$110
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, February 7, 2021",12:48 AM EST,7K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, February 6, 2021",11:13 PM EST,9K,$299
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, February 6, 2021",6:13 PM EST,5.5K,$290
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, February 6, 2021",11:35 AM EST,10K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, February 2, 2021",3:45 AM EST,9K,$327
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, February 2, 2021",3:39 AM EST,9K,$264
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, January 28, 2021",11:50 PM EST,9K,$206
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, January 28, 2021",8:18 AM EST,9K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, January 25, 2021",1:42 PM EST,8K,$290
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, January 21, 2021",4:25 PM EST,7K,$225
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, January 19, 2021",10:37 PM EST,8K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, January 19, 2021",2:20 PM EST,10K,$217
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, January 16, 2021",12:27 AM EST,8K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, January 14, 2021",3:25 AM EST,10K,$216
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, January 10, 2021",10:04 AM EST,9K,$170
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, January 4, 2021",6:43 PM EST,5K,$257
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, January 4, 2021",6:09 PM EST,8K,$160
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, January 2, 2021",12:41 AM EST,4K,$300
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, December 30, 2020",12:05 AM EST,9K,$207
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, December 28, 2020",3:39 PM EST,9.5K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, December 28, 2020",3:37 PM EST,9.5K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, December 23, 2020",1:11 PM EST,6.5K,$245
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, December 19, 2020",7:39 AM EST,9K,$207
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, December 16, 2020",6:57 PM EST,8K,$213
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, December 15, 2020",2:30 PM EST,8K,$292
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, December 14, 2020",12:19 AM EST,10K,$210
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, December 14, 2020",1:35 PM EST,9K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, December 14, 2020",1:35 PM EST,7K,$227
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, December 12, 2020",8:25 AM EST,8K,$212
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, December 8, 2020",11:02 PM EST,5.5K,$243
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, December 8, 2020",1:29 PM EST,5K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, December 6, 2020",10:57 AM EST,10K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, December 6, 2020",10:16 AM EST,7K,$227
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, December 5, 2020",7:25 PM EST,6.5K,$244
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, November 30, 2020",7:55 AM EST,9K,$219
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, November 26, 2020",12:12 AM EST,6.5K,$243
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, November 26, 2020",1:26 PM EST,6.5K,$208
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, November 22, 2020",12:27 AM EST,7K,$226
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, November 12, 2020",6:57 PM EST,9K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, November 9, 2020",8:18 AM EST,4K,$238
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, November 6, 2020",1:06 AM EST,5.5K,$201
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, November 4, 2020",5:45 PM EST,6.5K,$244
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, November 2, 2020",5:36 PM EST,8K,$303
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, November 2, 2020",3:12 AM EST,4K,$317
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, October 31, 2020",2:14 PM EST,6K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, October 31, 2020",9:01 AM EST,7K,$280
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, October 30, 2020",8:47 PM EST,6K,$242
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, October 29, 2020",7:41 PM EST,4K,$226
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, October 29, 2020",11:59 AM EST,8K,$228
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, October 28, 2020",12:54 AM EST,6K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, October 22, 2020",7:46 PM EST,6.5K,$378
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, October 20, 2020",7:55 PM EST,10K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, October 20, 2020",7:54 PM EST,6K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, October 16, 2020",12:32 AM EST,7K,$299
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, October 14, 2020",2:20 PM EST,4K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, October 13, 2020",1:29 PM EST,7K,$280
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, October 11, 2020",6:17 PM EST,6.5K,$210
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, October 8, 2020",2:29 AM EST,8K,$248
