name,ticker,date,time,size,price
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, October 4, 2020",10:50 PM EST,6.5K,$110
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, September 27, 2020",3:25 PM EST,9K,$240
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, September 22, 2020",4:22 PM EST,6K,$259
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, September 10, 2020",10:30 AM EST,9K,$217
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, August 17, 2020",11:03 PM EST,8K,$215
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, August 13, 2020",8:46 AM EST,9K,$245
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, August 6, 2020",2:58 AM EST,8K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, August 5, 2020",10:41 AM EST,4K,$255
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, August 2, 2020",1:35 PM EST,9K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, July 30, 2020",6:01 AM EST,8K,$209
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, July 28, 2020",11:29 PM EST,8K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 22, 2020",4:02 PM EST,8K,$193
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 22, 2020",1:14 PM EST,5.5K,$249
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, July 20, 2020",5:52 AM EST,4K,$275
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, July 19, 2020",11:33 AM EST,10K,$212
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, July 18, 2020",3:12 PM EST,7K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 15, 2020",2:42 PM EST,9K,$225
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, July 10, 2020",4:36 PM EST,9K,$225
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, July 9, 2020",1:17 PM EST,6.5K,$248
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 8, 2020",12:33 AM EST,9K,$180
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 8, 2020",5:07 PM EST,8.5K,$240
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, July 7, 2020",1:37 AM EST,8.5K,$240
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, July 6, 2020",1:32 AM EST,7K,$276
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, July 1, 2020",6:48 AM EST,8.5K,$240
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, June 30, 2020",12:42 AM EST,9K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, June 28, 2020",12:19 PM EST,6K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, June 28, 2020",12:02 PM EST,10K,$210
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, June 28, 2020",2:38 AM EST,9K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, June 23, 2020",11:10 AM EST,6.5K,$235
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, June 22, 2020",6:42 PM EST,6.5K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, June 20, 2020",12:56 PM EST,5K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, June 16, 2020",7:36 AM EST,8K,$215
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, June 12, 2020",2:45 PM EST,5.5K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, June 12, 2020",4:18 AM EST,7K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, June 11, 2020",11:52 PM EST,6K,$246
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, June 11, 2020",12:28 PM EST,7K,$229
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, June 11, 2020",9:21 AM EST,9K,$219
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, June 10, 2020",11:50 PM EST,6K,$231
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, June 10, 2020",2:30 PM EST,10K,$324
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, June 8, 2020",2:42 PM EST,5K,$249
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, June 6, 2020",2:05 PM EST,6K,$228
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, June 6, 2020",1:09 PM EST,7.5K,$251
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, June 6, 2020",1:15 AM EST,7.5K,$240
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, June 4, 2020",4:12 PM EST,9K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, June 4, 2020",4:31 AM EST,6.5K,$234
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, June 1, 2020",6:28 AM EST,5K,$245
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 29, 2020",12:12 PM EST,5K,$229
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 27, 2020",5:26 PM EST,10K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 24, 2020",8:52 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 23, 2020",4:38 PM EST,9K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 22, 2020",10:04 PM EST,9K,$187
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 22, 2020",8:05 AM EST,10K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 21, 2020",10:24 AM EST,10K,$291
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 20, 2020",6:29 PM EST,10K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 20, 2020",6:00 PM EST,10K,$215
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, May 19, 2020",3:52 PM EST,10K,$214
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 17, 2020",6:57 PM EST,9K,$187
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 17, 2020",4:35 AM EST,8K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 15, 2020",2:36 PM EST,5K,$229
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 14, 2020",9:30 AM EST,8.5K,$239
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, May 12, 2020",4:55 PM EST,7K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, May 11, 2020",5:44 AM EST,9K,$175
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 10, 2020",4:29 PM EST,4K,$315
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 9, 2020",10:12 PM EST,7K,$225
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 9, 2020",5:59 PM EST,10K,$194
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 8, 2020",11:09 PM EST,6K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 8, 2020",2:04 PM EST,10K,$194
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 7, 2020",4:38 PM EST,4K,$230
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 7, 2020",2:04 PM EST,7K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 7, 2020",10:26 AM EST,9K,$239
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, May 7, 2020",5:21 AM EST,6.5K,$224
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 6, 2020",11:46 PM EST,6K,$219
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 6, 2020",10:40 PM EST,8K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 6, 2020",2:05 PM EST,6K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, May 6, 2020",1:20 AM EST,6.5K,$219
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, May 4, 2020",8:58 PM EST,8K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 3, 2020",6:14 PM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, May 3, 2020",7:55 AM EST,8K,$252
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, May 2, 2020",7:06 AM EST,10K,$188
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 1, 2020",11:16 PM EST,9K,$180
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, May 1, 2020",11:41 AM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, April 30, 2020",7:02 PM EST,8K,$196
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, April 30, 2020",1:47 AM EST,6K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, April 29, 2020",7:28 PM EST,6K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, April 25, 2020",7:04 PM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, April 23, 2020",10:00 AM EST,9K,$238
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, April 21, 2020",8:42 PM EST,4K,$185
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, April 21, 2020",3:06 PM EST,6K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 19, 2020",2:25 PM EST,8K,$213
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, April 18, 2020",11:18 AM EST,8K,$251
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, April 17, 2020",10:45 AM EST,7K,$195
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, April 17, 2020",9:04 AM EST,7.5K,$250
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, April 16, 2020",1:42 PM EST,6K,$218
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, April 15, 2020",9:27 AM EST,10K,$194
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, April 14, 2020",8:12 PM EST,8K,$173
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, April 13, 2020",8:48 AM EST,6.5K,$220
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 12, 2020",10:56 PM EST,5.5K,$201
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 12, 2020",4:11 PM EST,6K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 12, 2020",8:17 AM EST,9K,$179
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 12, 2020",8:16 AM EST,8K,$172
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Sunday, April 12, 2020",8:15 AM EST,10K,$185
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, April 11, 2020",4:42 AM EST,8K,$171
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, April 7, 2020",6:02 PM EST,5K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, April 6, 2020",10:19 PM EST,5.5K,$190
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, April 3, 2020",10:16 PM EST,6K,$199
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, April 1, 2020",12:36 PM EST,4K,$235
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 30, 2020",6:48 AM EST,4K,$210
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 28, 2020",9:05 AM EST,4K,$205
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 28, 2020",5:45 AM EST,8K,$150
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, March 27, 2020",10:25 AM EST,8K,$150
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 26, 2020",12:54 AM EST,6K,$197
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 26, 2020",10:36 PM EST,5.5K,$232
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Wednesday, March 25, 2020",2:30 PM EST,10K,$180
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",9:21 PM EST,9K,$155
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",8:27 PM EST,8K,$169
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",7:16 PM EST,9K,$151
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",5:31 PM EST,7K,$170
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",3:33 PM EST,8K,$156
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Tuesday, March 24, 2020",12:20 PM EST,5.5K,$200
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 23, 2020",3:21 PM EST,6K,$170
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Monday, March 23, 2020",7:40 AM EST,6K,$188
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 21, 2020",4:31 PM EST,5.5K,$186
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Saturday, March 21, 2020",3:35 AM EST,10K,$190
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Friday, March 20, 2020",12:18 PM EST,8.5K,$238
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 19, 2020",3:45 PM EST,5K,$190
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 19, 2020",2:26 PM EST,7K,$160
adidas Yeezy Boost 350 V2 Yeshaya (Infant),YZB350V2-YSI,"Thursday, March 19, 2020",12:48 PM EST,5K,$178
