url,name,ticker,image_path,release_date,retail_price,number_of_sales,price_premium,average_sale_price,style_code,colorway
https://stockx.com/adidas-yeezy-boost-350-v2-yecheil-infants,adidas Yeezy Boost 350 V2 Yecheil (Infant),YZB350V2-YCI,/images/sneakers/adidas/yeezy/YZB350V2-YCI.jpg,12/20/2019,$140,,,,FX0780,YECHEIL/YECHEIL/YECHEIL
https://stockx.com/adidas-yeezy-500-stone-infant,adidas Yeezy 500 Stone (Infant),YZB500-STNTD,/images/sneakers/adidas/yeezy/YZB500-STNTD.jpg,11/23/2019,$100,,,,FW4849,STONE/STONE/STONE
https://stockx.com/adidas-yzy-qntm-lifestyle-model-kids,adidas Yeezy QNTM Lifestyle Model (Kids),YZY-QNTMK,/images/sneakers/adidas/yeezy/YZY-QNTMK.jpg,09/05/2020,$180,,,,GZ9114,QNTM
https://stockx.com/adidas-yeezy-boost-700-mnvn-orange-kids,adidas Yeezy Boost 700 MNVN Orange (Kids),YZB700M-OK,/images/sneakers/adidas/yeezy/YZB700M-OK.jpg,02/28/2020,,,,,FX3354,ORANGE/ORANGE/ORANGE
https://stockx.com/adidas-yeezy-boost-350-v2-antlia-infant,adidas Yeezy Boost 350 V2 Antlia (Infant),YZB350V2-ANTTD,/images/sneakers/adidas/yeezy/YZB350V2-ANTTD.jpg,06/22/2019,$140,,,,FV3245,ANTLIA/ANTLIA/ANTLIA
https://stockx.com/adidas-yeezy-boost-380-onyx-kids,adidas Yeezy Boost 380 Onyx (Kids),YB380-ONXK,/images/sneakers/adidas/yeezy/YB380-ONXK.jpg,11/28/2020,$170,,,,FZ4418,ONYX/ONYX/ONYX
https://stockx.com/adidas-yeezy-500-soft-vision-kids,adidas Yeezy 500 Soft Vision (Kids),YZB500-SVPS,/images/sneakers/adidas/yeezy/YZB500-SVPS.jpg,11/02/2019,$130,,,,,SOFT VISION/SOFT VISION/SOFT VISION
https://stockx.com/adidas-yeezy-boost-700-mnvn-orange-infant,adidas Yeezy Boost 700 MNVN Orange (Infant),YZB700M-OI,/images/sneakers/adidas/yeezy/YZB700M-OI.jpg,02/28/2020,$220,,,,FX3355,ORANGE/ORANGE/ORANGE
https://stockx.com/adidas-yeezy-boost-380-mist-infants,adidas Yeezy Boost 380 Mist (Infants),YB380-MSTI,/images/sneakers/adidas/yeezy/YB380-MSTI.jpg,03/25/2020,$150,,,,FX9765,MIST/MIST/MIST
https://stockx.com/adidas-yeezy-boost-380-pepper-infants,adidas Yeezy Boost 380 Pepper (Infants),YB380-PPRI,/images/sneakers/adidas/yeezy/YB380-PPRI.jpg,09/19/2020,$150,,,,FZ4421,PEPPER/PEPPER/PEPPER
https://stockx.com/yeezy-slide-desert-sand-kids,adidas Yeezy Slide Desert Sand (Kids),YZSLD-DSK,/images/sneakers/adidas/yeezy/YZSLD-DSK.jpg,12/06/2019,$45,,,,FW6346,DESERT SAND/DESERT SAND/DESERT SAND
https://stockx.com/adidas-yeezy-500-bone-white-kids,adidas Yeezy 500 Bone White (Kids),YZB500-BWPS,/images/sneakers/adidas/yeezy/YZB500-BWPS.jpg,08/24/2019,$130,,,,FV6770,BONE WHITE/BONE WHITE/BONE WHITE
https://stockx.com/adidas-yeezy-boost-380-lmnte-reflective,adidas Yeezy Boost 380 Lmnte Reflective,YB380-LMNR,/images/sneakers/adidas/yeezy/YB380-LMNR.jpg,12/12/2020,$250,,,,H02541,LMNTE/LMNTE/LMNTE
https://stockx.com/adidas-yeezy-desert-boot-oil-infants,adidas Yeezy Desert Boot Oil (Infants),YZDSBT-OILI,/images/sneakers/adidas/yeezy/YZDSBT-OILI.jpg,09/14/2019,,,,,EG6684,OIL/OIL/OIL
https://stockx.com/adidas-yeezy-boost-350-v2-clay-td,adidas Yeezy Boost 350 V2 Clay (Infant),YZB350V2-CLYTD,/images/sneakers/adidas/yeezy/YZB350V2-CLYTD.jpg,03/30/2019,$140,,,,EG6881,CLAY/CLAY/CLAY
https://stockx.com/adidas-yeezy-boost-350-v2-lundmark-infant,adidas Yeezy Boost 350 V2 Lundmark (Infant),350V2-LMTD,/images/sneakers/adidas/yeezy/350V2-LMTD.jpg,07/13/2019,$140,,,,FV3246,LUNDMARK/LUNDMARK/LUNDMARK
https://stockx.com/adidas-yeezy-desert-boot-oil-kids,adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,/images/sneakers/adidas/yeezy/YZDSBT-OILK.jpg,09/14/2019,,,,,EG6489,OIL/OIL/OIL
https://stockx.com/adidas-yeezy-500-soft-vision-infant,adidas Yeezy 500 Soft Vision (Infant),YZB500-SVTD,/images/sneakers/adidas/yeezy/YZB500-SVTD.jpg,11/02/2019,$100,,,,,SOFT VISION/SOFT VISION/SOFT VISION
https://stockx.com/adidas-yeezy-boost-700-v2-vanta-td,adidas Yeezy Boost 700 V2 Vanta (Infant),YZYB700V2-VNTTD,/images/sneakers/adidas/yeezy/YZYB700V2-VNTTD.jpg,06/06/2019,$150,,,,FU6686,VANTA/VANTA/VANTA
https://stockx.com/adidas-yeezy-boost-350-v2-glow-infant,adidas Yeezy Boost 350 V2 Glow (Infant),YZB350V2-GLWI,/images/sneakers/adidas/yeezy/YZB350V2-GLWI.jpg,05/25/2019,$160,,,,EG6887,GLOW/GLOW/GLOW
https://stockx.com/adidas-yeezy-500-bone-white-infant,adidas Yeezy 500 Bone White (Infant),YZB500-BWTD,/images/sneakers/adidas/yeezy/YZB500-BWTD.jpg,08/24/2019,$100,,,,,BONE WHITE/BONE WHITE/BONE WHITE
https://stockx.com/adidas-yeezy-boost-350-turtle-dove-i,adidas Yeezy Boost 350 Turtledove (Infant),YZY350I-TRTLDV,/images/sneakers/adidas/yeezy/YZY350I-TRTLDV.jpg,08/27/2016,$130,,,,BB5354,TURTLEDOVE/BLUE GREY/CORE WHITE
https://stockx.com/adidas-yeezy-qntm-frozen-blue-kids,adidas Yeezy QNTM Frozen Blue (Kids),ADI-ADYQFBFFK,/images/sneakers/adidas/yeezy/ADI-ADYQFBFFK.jpg,12/23/2020,,,,,GZ8871,FROZEN BLUE/FROZEN BLUE/FROZEN BLUE
https://stockx.com/adidas-yeezy-boost-350-v2-glow-kids,adidas Yeezy Boost 350 V2 Glow (Kids),YZB350V2-GLWPS,/images/sneakers/adidas/yeezy/YZB350V2-GLWPS.jpg,05/25/2019,$180,,,,EG6884,GLOW/GLOW/GLOW
https://stockx.com/adidas-yeezy-boost-350-v2-synth-td,adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,/images/sneakers/adidas/yeezy/YZB350V2-SYNTD.jpg,06/22/2019,$140,,,,,SYNTH/SYNTH/SYNTH
https://stockx.com/adidas-yeezy-qntm-frozen-blue-infant,adidas Yeezy QNTM Frozen Blue (Infant),ADI-ADYQFBFFI,/images/sneakers/adidas/yeezy/ADI-ADYQFBFFI.jpg,12/23/2020,,,,,GZ8870,FROZEN BLUE/FROZEN BLUE/FROZEN BLUE
https://stockx.com/adidas-yeezy-desert-boot-rock-kids,adidas Yeezy Desert Boot Rock (Kids),YZDSBT-RKK,/images/sneakers/adidas/yeezy/YZDSBT-RKK.jpg,09/14/2019,,,,,EG6490,ROCK/ROCK/ROCK
https://stockx.com/adidas-yeezy-desert-boot-salt-infants,adidas Yeezy Desert Boot Salt (Infant),YZDSBT-SLTI,/images/sneakers/adidas/yeezy/YZDSBT-SLTI.jpg,09/14/2019,,,,,FV5686,SALT/SALT/SALT
https://stockx.com/adidas-yeezy-desert-boot-salt-kids,adidas Yeezy Desert Boot Salt (Kids),YZDSBT-SLTK,/images/sneakers/adidas/yeezy/YZDSBT-SLTK.jpg,09/14/2019,,,,,FV5682,SALT/SALT/SALT
https://stockx.com/adidas-yeezy-boost-350-v2-synth-ps,adidas Yeezy Boost 350 V2 Synth (Kids),YZB350V2-SYNPS,/images/sneakers/adidas/yeezy/YZB350V2-SYNPS.jpg,06/22/2019,$160,,,,,SYNTH/SYNTH/SYNTH
https://stockx.com/adidas-yeezy-boost-950-pirate-black,adidas Yeezy Boost 950 Pirate Black,YZY950-PRTBLK,/images/sneakers/adidas/yeezy/YZY950-PRTBLK.jpg,10/29/2015,$585,,,,AQ4831,PIRATE BLACK/PIRATE BLACK-PIRATE BLACK
https://stockx.com/adidas-yeezy-boost-750-light-brown,adidas Yeezy Boost 750 OG Light Brown,YZY750-BROWN,/images/sneakers/adidas/yeezy/YZY750-BROWN.jpg,02/14/2015,$350,,,,B35309,BROWN/CARBON WHITE-LIGHT BROWN
https://stockx.com/adidas-yeezy-desert-boot-cinder-w,adidas Yeezy Desert Boot Cinder (W),ADI-ADYDBCCC,/images/sneakers/adidas/yeezy/ADI-ADYDBCCC.jpg,,$295,,,,YZ7WF7003-212,CINDER/CINDER
https://stockx.com/adidas-yeezy-boost-950-moonrock,adidas Yeezy Boost 950 Moonrock,YZY950-MNRCK,/images/sneakers/adidas/yeezy/YZY950-MNRCK.jpg,10/29/2015,$585,,,,AQ4829,MOONROCK/MOONROCK-MOONROCK
https://stockx.com/adidas-yeezy-boost-950-pirate-black-w,adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,/images/sneakers/adidas/yeezy/YZY950-PRTBLKW.jpg,10/29/2015,$625,,,,AQ4837,PIRATE BLACK/PIRATE BLACK-PIRATE BLACK
https://stockx.com/adidas-yeezy-desert-boot-house-blue-w,adidas Yeezy Desert Boot House Blue (W),ADI-ADYDBHBHH,/images/sneakers/adidas/yeezy/ADI-ADYDBHBHH.jpg,,$295,,,,YZ7WF7003-202,HOUSE BLUE/HOUSE BLUE
https://stockx.com/adidas-yeezy-380-yecoraite-reflective-kids,adidas Yeezy 380 Yecoraite Reflective (Kids),ADI-ADY3YRYYK,/images/sneakers/adidas/yeezy/ADI-ADY3YRYYK.jpg,,,,,,GY2650,YECORAITE RF/YECORAITE RF/YECORAITE RF
https://stockx.com/adidas-yeezy-380-covellite-kids,adidas Yeezy 380 Covellite (Kids),ADI-ADY3CCCK,/images/sneakers/adidas/yeezy/ADI-ADY3CCCK.jpg,03/15/2021,$170,,,,GZ0455,COVELLITE/COVELLITE/COVELLITE
https://stockx.com/adidas-yeezy-boost-950-chocolate,adidas Yeezy Boost 950 Chocolate,YZY950-CHOCO,/images/sneakers/adidas/yeezy/YZY950-CHOCO.jpg,10/29/2015,$585,,,,AQ4830,CHOCOLATE/CHOCOLATE-CHOCOLATE
https://stockx.com/adidas-yeezy-boost-950-peyote,adidas Yeezy Boost 950 Peyote,YZY950-PEYOTE,/images/sneakers/adidas/yeezy/YZY950-PEYOTE.jpg,10/29/2015,$585,,,,AQ4828,PEYOTE/PEYOTE-PEYOTE
https://stockx.com/adidas-yeezy-380-covellite-infants,adidas Yeezy 380 Covellite (Infants),ADI-ADY3CCCI,/images/sneakers/adidas/yeezy/ADI-ADY3CCCI.jpg,03/15/2021,$150,,,,GZ0456,COVELLITE/COVELLITE/COVELLITE
https://stockx.com/adidas-yeezy-500-shadow-black-ff,adidas Yeezy 500 Shadow Black (Friends & Family),AD-Y500SBKFF,/images/sneakers/adidas/yeezy/AD-Y500SBKFF.jpg,07/07/2018,$200,,,,,SHADOW BLACK/SHADOW BLACK/SHADOW BLACK
https://stockx.com/adidas-yeezy-380-yecoraite-reflective-infants,adidas Yeezy 380 Yecoraite Reflective (Infants),ADI-ADY3YRYYI,/images/sneakers/adidas/yeezy/ADI-ADY3YRYYI.jpg,,,,,,GY2651,YECORAITE RF/YECORAITE RF/YECORAITE RF
https://stockx.com/adidas-yeezy-boost-950-moonrock-w,adidas Yeezy Boost 950 Moonrock (W),YZY950-MNRCKW,/images/sneakers/adidas/yeezy/YZY950-MNRCKW.jpg,10/29/2015,$625,,,,AQ4836,MOONROCK/MOONROCK-MOONROCK
https://stockx.com/adidas-yeezy-desert-boot-taupe-w,adidas Yeezy Desert Boot Taupe (W),ADI-ADYDBTTT,/images/sneakers/adidas/yeezy/ADI-ADYDBTTT.jpg,,$295,,,,YZ7WF7003-214,TAUPE/TAUPE
https://stockx.com/yeezy-season-7-fleece-slide-aqua,Yeezy Season 7 Fleece Slide Aqua,YZYSVSLD-Q,/images/sneakers/adidas/yeezy/YZYSVSLD-Q.jpg,,,,,,YZ7MF7005-125,AQUA
https://stockx.com/adidas-yeezy-boost-350-v2-oreo,adidas Yeezy Boost 350 V2 Oreo,ADI-ADYB3VOBKW,/images/sneakers/adidas/yeezy/ADI-ADYB3VOBKW.jpg,,$220,,,,,BLACK/WHITE/GREY
https://stockx.com/adidas-yeezy-boost-380-stone-salt,adidas Yeezy Boost 380 Stone Salt,ADI-ADYB3SSSS,/images/sneakers/adidas/yeezy/ADI-ADYB3SSSS.jpg,,$230,,,,GZ0473,STONE SALT/STONE SALT/STONE SALT
https://stockx.com/adidas-yeezy-boost-700-mnvn-blue-tint,adidas Yeezy Boost 700 MNVN Blue Tint,ADI-ADYB7MBBT,/images/sneakers/adidas/yeezy/ADI-ADYB7MBBT.jpg,,$220,,,,,BLUE TINT/BLACK
https://stockx.com/adidas-yeezy-boost-700-mnvn-honey-flux,adidas Yeezy Boost 700 MNVN Honey Flux,ADI-ADYB7MHHH,/images/sneakers/adidas/yeezy/ADI-ADYB7MHHH.jpg,,$220,,,,,HONEY FLUX/HONEY FLUX/HONEY FLUX
https://stockx.com/adidas-yeezy-boost-350-v2-light,adidas Yeezy Boost 350 V2 Light,ADI-ADY3VLLL,/images/sneakers/adidas/yeezy/ADI-ADY3VLLL.jpg,,$220,,,,,LIGHT/LIGHT/LIGHT
https://stockx.com/adidas-yeezy-boost-380-yecoraite-kids,adidas Yeezy Boost 380 Yecoraite (Kids),YB380-YCRTK,/images/sneakers/adidas/yeezy/YB380-YCRTK.jpg,,$170,,,,,YECORAITE/YECORAITE/YECORAITE
https://stockx.com/adidas-yeezy-boost-350-v2-mx-oat,adidas Yeezy Boost 350 V2 MX Oat,ADI-ADYB3VMMM,/images/sneakers/adidas/yeezy/ADI-ADYB3VMMM.jpg,,$220,,,,,MX OAT/MX OAT/MX OAT
https://stockx.com/adidas-yeezy-boost-350-v2-mx-rock,adidas Yeezy Boost 350 V2 MX Rock,ADI-ADYB3VMX,/images/sneakers/adidas/yeezy/ADI-ADYB3VMX.jpg,,$220,,,,,MX ROCK/MX ROCK/MX ROCK
https://stockx.com/adidas-yeezy-700-v3-clay-brown-infants,adidas Yeezy 700 V3 Clay Brown (Infants),YZB700V3-CLBRNI,/images/sneakers/adidas/yeezy/YZB700V3-CLBRNI.jpg,,$140,,,,,EREMIAL/EREMIAL/EREMIAL
https://stockx.com/adidas-yeezy-boost-380-yecoraite-infants,adidas Yeezy Boost 380 Yecoraite (Infants),YB380-YCRTI,/images/sneakers/adidas/yeezy/YB380-YCRTI.jpg,,$150,,,,,YECORAITE/YECORAITE/YECORAITE
https://stockx.com/yeezy-slide-core-kids,adidas Yeezy Slide Core (Kids),YZYSLD-CREK,/images/sneakers/adidas/yeezy/YZYSLD-CREK.jpg,09/04/2020,,,,,,CORE/CORE/CORE
https://stockx.com/adidas-yeezy-boost-350-v2-yecher-kids,adidas Yeezy Boost 350 V2 Fade (Kids),YZB350V2-YCHRK,/images/sneakers/adidas/yeezy/YZB350V2-YCHRK.jpg,11/11/2020,$160,,,,,YECHER/YECHER/YECHER
https://stockx.com/adidas-yeezy-boost-350-v2-yecher-infants,adidas Yeezy Boost 350 V2 Fade (Infants),YZB350V2-YCHRI,/images/sneakers/adidas/yeezy/YZB350V2-YCHRI.jpg,11/11/2020,$140,,,,,YECHER/YECHER/YECHER
https://stockx.com/adidas-yeezy-boost-380-yecoraite,adidas Yeezy Boost 380 Yecoraite,YB380-YCRT,/images/sneakers/adidas/yeezy/YB380-YCRT.jpg,,$230,,,,,YECORAITE/YECORAITE/YECORAITE
https://stockx.com/adidas-yeezy-boost-350-v2-natural-kids,adidas Yeezy Boost 350 V2 Natural (Kids),YZB350V2-ABEZK,/images/sneakers/adidas/yeezy/YZB350V2-ABEZK.jpg,,$160,,,,,NATURAL/NATURAL/NATURAL
https://stockx.com/adidas-yeezy-boost-350-v2-israfil-reflective,adidas Yeezy Boost 350 V2 Israfil Reflective,YZB350V2-ISRFRF,/images/sneakers/adidas/yeezy/YZB350V2-ISRFRF.jpg,,$250,,,,,ISRAFIL/ISRAFIL/ISRAFIL
https://stockx.com/adidas-yeezy-boost-350-v2-sand-taupe-infants,adidas Yeezy Boost 350 V2 Sand Taupe (Infants),YZB350V2-ELDAI,/images/sneakers/adidas/yeezy/YZB350V2-ELDAI.jpg,12/18/2020,$140,,,,,ELIADA/ELIADA/ELIADA
https://stockx.com/adidas-yeezy-boost-350-v2-sand-taupe-kids,adidas Yeezy Boost 350 V2 Sand Taupe (Kids),YZB350V2-ELDAK,/images/sneakers/adidas/yeezy/YZB350V2-ELDAK.jpg,12/18/2020,$160,,,,,ELIADA/ELIADA/ELIADA
https://stockx.com/adidas-yeezy-boost-350-v2-multi-color-f-f,adidas Yeezy Boost 350 V2 Multi-Color (F&F),ADI-ADYB3VMSS,/images/sneakers/adidas/yeezy/ADI-ADYB3VMSS.jpg,,,,,,,SUPPLIER COLOUR/SUPPLIER COLOUR/SUPPLIER COLOUR
https://stockx.com/adidas-yeezy-boost-350-v2-yecher-reflective,adidas Yeezy Boost 350 V2 Fade Reflective,YZB350V2-YCHRRF,/images/sneakers/adidas/yeezy/YZB350V2-YCHRRF.jpg,,$250,,,,,YECHER/YECHER/YECHER
https://stockx.com/adidas-yeezy-boost-380-calcite-glow-kids,adidas Yeezy Boost 380 Calcite Glow (Kids),YB380-BLFGK,/images/sneakers/adidas/yeezy/YB380-BLFGK.jpg,10/31/2020,$170,,,,,CALCITE/CALCITE/CALCITE
https://stockx.com/yeezy-slide-core-infants,adidas Yeezy Slide Core (Infants),YZYSLD-CREI,/images/sneakers/adidas/yeezy/YZYSLD-CREI.jpg,09/04/2020,,,,,,CORE/CORE/CORE
https://stockx.com/adidas-yeezy-750-cleat-black,adidas Yeezy 750 Cleat Black,YZY750C-BLK,/images/sneakers/adidas/yeezy/YZY750C-BLK.jpg,,,,,,,BLACK
https://stockx.com/adidas-yeezy-750-cleat,adidas Yeezy 750 Cleat Tan,YZY750C-TAN,/images/sneakers/adidas/yeezy/YZY750C-TAN.jpg,,$300,,,,,TAN
https://stockx.com/adidas-yeezy-boost-950-turtle-w,adidas Yeezy Boost 950 Turtle (W),YZY950-TRTLW,/images/sneakers/adidas/yeezy/YZY950-TRTLW.jpg,10/29/2015,$625,,,,AQ4835,TURTLE/TURTLE-TURTLE
https://stockx.com/adidas-yeezy-450-dark-slate-infant,adidas Yeezy 450 Dark Slate (Infant),ADI-ADY4DSDDI,/images/sneakers/adidas/yeezy/ADI-ADY4DSDDI.jpg,06/26/2021,$120,,,,GY5370,DARK SLATE/DARK SLATE/DARK SLATE
https://stockx.com/adidas-yeezy-700-v3-clay-brown-kids,adidas Yeezy 700 V3 Clay Brown (Kids),YZB700V3-CLBRNK,/images/sneakers/adidas/yeezy/YZB700V3-CLBRNK.jpg,,$160,,,,,EREMIAL/EREMIAL/EREMIAL
https://stockx.com/yeezy-slide-soot-kids,adidas Yeezy Slide Soot (Kids),YZYSLD-SOTK,/images/sneakers/adidas/yeezy/YZYSLD-SOTK.jpg,09/04/2020,,,,,,SOOT/SOOT/SOOT
https://stockx.com/yeezy-slide-soot-infants,adidas Yeezy Slide Soot (Infants),YZYSLD-SOTI,/images/sneakers/adidas/yeezy/YZYSLD-SOTI.jpg,09/04/2020,,,,,,SOOT/SOOT/SOOT
https://stockx.com/adidas-yeezy-boost-380-lmnte-infants,adidas Yeezy Boost 380 Lmnte (Infants),YB380-LMNI,/images/sneakers/adidas/yeezy/YB380-LMNI.jpg,,$150,,,,,LMNTE/LMNTE/LMNTE
https://stockx.com/adidas-yeezy-boost-380-azure-kids,adidas Yeezy Boost 380 Azure (Kids),YB380-AZRK,/images/sneakers/adidas/yeezy/YB380-AZRK.jpg,,$170,,,,,AZURE/AURE/AZURE
https://stockx.com/adidas-yeezy-boost-380-lmnte-kids,adidas Yeezy Boost 380 Lmnte (Kids),YB380-LMNK,/images/sneakers/adidas/yeezy/YB380-LMNK.jpg,,$170,,,,,LMNTE/LMNTE/LMNTE
https://stockx.com/adidas-yeezy-foam-rnnr-mineral-blue,adidas Yeezy Foam RNNR Mineral Blue,ADI-ADYFRMBMM,/images/sneakers/adidas/yeezy/ADI-ADYFRMBMM.jpg,05/29/2021,$80,10439.0,221.3%,$253,GV7903,MINERAL BLUE/MINERAL BLUE/MINERAL BLUE
https://stockx.com/adidas-yeezy-boost-700-enflame-amber,adidas Yeezy Boost 700 Enflame Amber,ADI-ADYB7EAEO,/images/sneakers/adidas/yeezy/ADI-ADYB7EAEO.jpg,06/11/2021,$240,3250.0,27.1%,$326,GW0297,ENFLAME AMBER/ORANGE
https://stockx.com/adidas-yeezy-foam-rnnr-sand,adidas Yeezy Foam RNNR Sand,ADI-ADYFRSSS,/images/sneakers/adidas/yeezy/ADI-ADYFRSSS.jpg,03/26/2021,$80,14821.0,306.3%,$327,FY4567,SAND/SAND/SAND
https://stockx.com/adidas-yeezy-boost-350-v2-mono-mist,adidas Yeezy Boost 350 V2 Mono Mist,ADI-ADYB3VMST,/images/sneakers/adidas/yeezy/ADI-ADYB3VMST.jpg,06/18/2021,$220,1002.0,29.1%,$282,GW2871,MONO MIST/MONO MIST/MONO MIST
https://stockx.com/adidas-yeezy-boost-700-mnvn-bright-cyan,adidas Yeezy Boost 700 MNVN Bright Cyan,ADI-ADYB7MBBB,/images/sneakers/adidas/yeezy/ADI-ADYB7MBBB.jpg,06/07/2021,$220,3335.0,20.0%,$273,GZ3079,BRIGHT CYAN/BLACK
